"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
4eb394e4-21f4-4d6d-acc9-1884534179d1,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,23fba5ec-15ad-4667-afdc-1fc42e291eab,"#N/A","#N/A","#N/A"
50540a11-81c1-4697-82b0-f8cb5276adfd,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,429c4299-2a3f-46b9-aefd-8065125795e5,"#N/A","#N/A",EP-014
5511edc5-6795-44a0-b0c4-411585c834be,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,063d1e4c-31f2-41f5-84df-9ac1a13571b9,"#N/A","#N/A",EP-015
58ffe3b3-dc1d-4c3a-9b8d-9047dc2d7552,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,baa364d4-6f37-430a-a6a3-e35fbfe479e7,"#N/A","#N/A",Quote
5bd192a6-2a53-4fb4-a002-dd9e6038ca77,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,8fc15978-32fa-4c09-b6fb-b28e4172606e,"#N/A","#N/A",0
5c566111-e005-422f-8f49-de1eabce803b,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,8ee537a7-ef01-494c-a7ce-7e41484ac90e,"#N/A","#N/A",0
5c5c4b94-b47f-4871-9975-9186c1346247,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,063d1e4c-31f2-41f5-84df-9ac1a13571b9,"#N/A","#N/A",Quote
5c938c84-449f-45cf-80e1-98a5ef448a24,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,fbd25bd3-aafb-4464-9d6b-44d3b12bd5ff,"#N/A","#N/A","#N/A"
5e58d345-459d-4065-9e22-5b93761c34fe,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,be1394c8-62c4-4915-9fc7-46839cbbaeaf,"#N/A","#N/A","#N/A"
61e24bc5-57b4-4721-a0cb-9553c9fa71b9,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,56fb64c8-d261-425e-8275-313cc25048cf,"#N/A","#N/A",EP-014
6f028bcc-c995-45d0-a0e4-162e65563e58,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,c9e3e345-b2e8-4cbc-818e-1311a7f0bcfb,"#N/A","#N/A",EP-014
713e1ca6-3e99-4407-a8cc-d5e10b3812b6,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,429c4299-2a3f-46b9-aefd-8065125795e5,"#N/A","#N/A",EP-025
75ca592d-517c-4e21-beee-463f1fba4755,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,15c8e6d6-a09a-47c9-8fe1-9041df3dfd98,"#N/A","#N/A",EP-025
7ea3bbbc-250e-49c4-9148-9da0794150c2,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,bfdbeb3b-e7a5-4931-95b5-2571f3e88317,"#N/A","#N/A",fdhfvu6578
80c7384f-1114-4cea-ba8d-c7fae2c63da3,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,429c4299-2a3f-46b9-aefd-8065125795e5,"#N/A","#N/A",EP-015
8a73c169-0f2b-440d-a344-588b6f98277a,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,56fb64c8-d261-425e-8275-313cc25048cf,"#N/A","#N/A",EP-025
8f0623fe-8901-4a00-bdcb-c2ec386afba9,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,11c71422-b7a1-4f0d-9552-9cfa1422c882,"#N/A","#N/A","#N/A"
8fbb1f1f-ada0-47f9-b453-301cf1459194,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,56fb64c8-d261-425e-8275-313cc25048cf,"#N/A","#N/A",Quote
90659fab-5a9c-4c87-99fa-e8e0209ab68d,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,1718636a-8496-4cca-acfc-76ea5c8aa175,"#N/A","#N/A",WDCHIP
9b72cccf-c533-470a-9f91-82647f576e1d,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a312652e-86e6-484c-b3e5-8875509d2c16,"#N/A","#N/A","#N/A"
a0b881f5-d6cc-4437-b358-ae0cad4df152,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,8fc15978-32fa-4c09-b6fb-b28e4172606e,"#N/A","#N/A",EP-025
a1ce7ba3-5af1-4b78-b50a-554f0d307d9e,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,d2af865d-3b7b-45a3-8b12-f8e69a78a1a8,"#N/A","#N/A",Quote
a24c9861-21f1-4af4-866c-a4ce38386f28,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,56fb64c8-d261-425e-8275-313cc25048cf,"#N/A","#N/A",EP-015
a568246a-279b-4209-bdbd-f3eb113cf597,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,70a96d75-7faf-4998-aa90-f30e878e94d7,"#N/A","#N/A",Run-on-all-quotelines
a58dc46c-d300-4f4b-9e8c-38dc3047feab,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,8606057a-5e82-4275-8d01-4f8896ea9036,"#N/A","#N/A",Run-on-all-quotelines
a7651929-c8c3-43e3-b7d0-c18d1bbb70ae,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,885c21a8-ef06-4ce1-8adb-c5cad773c71c,"#N/A","#N/A",Quote
a8419ea2-ac60-46fe-9f87-30666f8eb19b,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,b9aefe99-a9c2-489f-9209-0da9eaf89ec1,"#N/A","#N/A",EP-025
abb190ac-89f7-47d1-bf76-362a185e4862,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,97ae2ad4-5307-41e3-9720-d4dd268a382d,"#N/A","#N/A",WDCHIP
ac0141ea-7f17-4d03-a78a-e12db69c7453,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,e94e35a4-5d7d-4990-aa6c-13cb9e9f70b8,"#N/A","#N/A",0
aee8700a-5592-42ba-bb20-95b14cf9b315,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,1504e89d-b956-44e8-bbb1-ce622254c8f7,"#N/A","#N/A",fdhfvu6578
b092c7ca-bf70-4f83-8f1a-cc96cedfee62,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a2ac9be9-0ef4-4d74-bc44-b796cfe62ceb,"#N/A","#N/A","#N/A"
b332209d-3e4c-4ab1-bb00-7914dac969ef,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,c843c80e-2487-4db3-99a0-61fdddc05705,"#N/A","#N/A",fdhfvu6578
b41ab7b2-41a2-4672-96d9-0629bf315f70,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,c9e3e345-b2e8-4cbc-818e-1311a7f0bcfb,"#N/A","#N/A",EP-015
b7a7cf86-386b-4959-a09a-889188cd0cc2,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,063d1e4c-31f2-41f5-84df-9ac1a13571b9,"#N/A","#N/A",EP-014
b7af2f70-9bf1-4f0c-9011-e04b6c801312,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,baa364d4-6f37-430a-a6a3-e35fbfe479e7,"#N/A","#N/A",EP-015
bd166326-563f-4d33-adec-51b047a63ac9,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,934a9d18-2622-40ef-8ec6-dc550ed65413,"#N/A","#N/A","#N/A"
bd690c2c-0d5a-461b-9811-9d088df86e64,Product Code,"#N/A",Value,"#N/A","#N/A",Quote,not equals,c64db460-5b31-45c1-949e-9ad5ca08ba8a,"#N/A","#N/A",123
bd9aa166-d231-436c-8766-235af4f88039,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,7018a120-8e5d-44e6-852a-56396ba2e9fd,"#N/A","#N/A",Quote
c3e48ad7-cbeb-47c0-95fd-b8fd3498b1c9,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,a39f7ce0-bf8b-406b-99f9-823cb1b76dc5,"#N/A","#N/A",WDCHIP
c51a66c0-8ecf-44ab-bb66-1defc61f5875,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b6438a7c-d1a8-4f85-9aa4-299ff077d2b8,"#N/A","#N/A","#N/A"
c603e665-9f57-413a-90a9-2c063f8dc242,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,885c21a8-ef06-4ce1-8adb-c5cad773c71c,"#N/A","#N/A",EP-025
c60f3db3-2d4d-45f7-a829-534a7526f5fe,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,e94e35a4-5d7d-4990-aa6c-13cb9e9f70b8,"#N/A","#N/A",EP-025
ca1bb316-1f70-4408-8667-bac190e1f7f7,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,517ad32a-a4ba-422b-a0ef-3ddb2547fd77,"#N/A","#N/A",EP-013
cc2e2ddb-8b46-4120-b19f-a89ecbe35a0b,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,5f87a850-7863-4cc0-af65-dc7f690ceb2a,"#N/A","#N/A","#N/A"
cdcf4c4d-f4b7-4865-a5dc-4134b2e7c3d0,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,a8ce3d75-4e1c-4d49-9809-3cce7e9a08d9,"#N/A","#N/A",Run-on-all-quotelines
d2644515-b792-4092-8154-b563a63dc868,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,d2af865d-3b7b-45a3-8b12-f8e69a78a1a8,"#N/A","#N/A",EP-025
d2ddb083-0942-486b-bb5c-b013f2795822,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,d8f35116-9536-4ddb-a83b-c80f47683714,"#N/A","#N/A",EP-013
d3d0d423-0390-42a0-be11-2bc022aaeddf,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,7018a120-8e5d-44e6-852a-56396ba2e9fd,"#N/A","#N/A",EP-014
d6cc61f1-33d5-4742-a806-c814ef741def,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,7236d4c1-763b-4e69-9c81-c604c926b9c4,"#N/A","#N/A",Run-on-all-quotelines
de99698b-ccdf-4292-8103-eef2caa12b1a,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,d2af865d-3b7b-45a3-8b12-f8e69a78a1a8,"#N/A","#N/A",EP-014
e4137764-a9ad-4175-a215-9edf543bf29b,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,03e7eb79-2a04-40bf-bc5b-4896e876296e,"#N/A","#N/A",EP-013
e4c87469-cda2-42b9-baf1-b7336a2fbcc1,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,7018a120-8e5d-44e6-852a-56396ba2e9fd,"#N/A","#N/A",EP-015
ed95eb38-1c59-4bac-83b7-76af8058ef40,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,2a26567f-326f-4311-8f87-24c2b4aefef0,"#N/A","#N/A","#N/A"
f3c4efcc-f16f-4307-b846-ce76d9d2e589,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,063d1e4c-31f2-41f5-84df-9ac1a13571b9,"#N/A","#N/A",EP-025
f4a120fc-f9d9-41f4-9e68-f117149c3a30,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,7018a120-8e5d-44e6-852a-56396ba2e9fd,"#N/A","#N/A",EP-025
f4ec8bad-82d8-44c0-81a0-cb42d68baa2e,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,61a02b15-ab13-4dff-873f-519c0df4e9e7,"#N/A","#N/A","#N/A"
f651beac-e1fc-4be3-8168-21c424ee0eda,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,c9e3e345-b2e8-4cbc-818e-1311a7f0bcfb,"#N/A","#N/A",Quote
fb21dd99-c8ff-43d4-b999-1de88e35f1bd,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,429c4299-2a3f-46b9-aefd-8065125795e5,"#N/A","#N/A",Quote
fdb800b4-8a19-4b40-abf2-7c0f77a0ec43,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,885c21a8-ef06-4ce1-8adb-c5cad773c71c,"#N/A","#N/A",EP-015
fe57db2f-bd98-46d8-a42a-57e9e9bd0197,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,4b960207-1fb6-4f91-b578-d2d6aa6e5bd7,"#N/A","#N/A",Quote
